"Отметка времени","Мальчик или девочка?","Как часто тебя били в детстве?","Оцените ваш уровень вегетарианца по 5-ти бальной шкале","Что такое два.ч?","Твоя ориентация?","Погулять вечером после тяжкого рабочего дня, или посычевать дома?","Как часто играешь в игры?","Сериалы?","А книги? ","Вы таки антисемит? ","Какой предмет ближе всего по душе?","Как вы относитесь к аннексии Крыма?","Владимир Путин - ","Как хорошо вы знаете английский?","Было ли раньше лучше? ","А какие жанры фильмов любишь? "
"2019/06/09 11:22:10 PM GMT+5","Девочка","Не били","2","Не знаю","Гетеро","Сычевать","1","1","3","Нет","Литература","Положительно","Краб","Чуть лучше, чем ничего","Нет","Детектив;Аниме;Драма;Комедия;Исторический фильм;Трагедия;Фантастика"
"2019/06/09 11:27:42 PM GMT+5","Мальчик","Разве что по делу","2","Ненавижу Абу","Гетеро","Сычевать","3","1","2","Нет","Матеша","Мне всё равно","человек","Хорошо","Нет","Детектив;Трагедия;Фильм ужасов;Фантастика"
"2019/06/09 11:30:06 PM GMT+5","Девочка","Разве что по делу","2","Паблик в вк","Гетеро","Гулять","0","1","3","Нет","Информатика","Мне всё равно","Политик, лидер и боец","Хорошо","Нет","Боевик;Детектив;Комедия;Мелодрама;Фантастика"
"2019/06/09 11:30:07 PM GMT+5","Мальчик","Разве что по делу","0","Лучшая борда рунета","Гетеро","Гулять","2","3","4","Нет","Информатика","Отрицательно","Политик, лидер и боец","Хорошо","А колбаса какая, колбаса...","Боевик;Детектив;Аниме;Комедия;Мелодрама;Исторический фильм;Фантастика"
"2019/06/09 11:31:37 PM GMT+5","Мальчик","Не били","1","Ненавижу Абу","Гетеро","Сычевать","6","4","3","Нет","Информатика","Мне всё равно","Политик, лидер и боец","Чуть лучше, чем ничего","А колбаса какая, колбаса...","Боевик;Детектив;Аниме;Драма;Комедия;Исторический фильм;Фильм ужасов"
"2019/06/09 11:32:14 PM GMT+5","Мальчик","Разве что по делу","0","Ненавижу Абу","Би","Сычевать","7","7","7","Нет","Информатика","Мне всё равно","Молодец","НЭЙТИВ ИНГЛИШ СПИКЕР","Нет","Аниме"
"2019/06/09 11:33:28 PM GMT+5","Мальчик","Разве что по делу","0","Паблик в вк","Гетеро","Сычевать","2","5","5","Нет","Информатика","Мне всё равно","Политик, лидер и боец","Чуть лучше, чем ничего","А колбаса какая, колбаса...","Боевик;Детектив;Аниме;Драма;Комедия;Мелодрама;Исторический фильм;Трагедия;Фильм ужасов;Фантастика"
"2019/06/09 11:34:40 PM GMT+5","Девочка","Разве что по делу","1","Не знаю","Альтернативная","Сычевать","1","4","4","Я просто боюсь евреев","Матеша","Мне всё равно","Политик, лидер и боец","Чуть лучше, чем ничего","Нет","Боевик;Аниме;Драма;Комедия;Мелодрама;Фильм ужасов;Фантастика"
"2019/06/09 11:34:48 PM GMT+5","Мальчик","Не били","1","Лучшая борда рунета","Гетеро","Сычевать","0","0","0","Нет","Информатика","Положительно","Политик, лидер и боец","Нормально","Нет","Драма"
"2019/06/09 11:35:04 PM GMT+5","Мальчик","Не били","0","Паблик в вк","Гетеро","Сычевать","0","0","0","Я просто боюсь евреев","Матеша","Положительно","ЛЮБЛЮ РОССИЮ","Оригатоё гайзаймас","А колбаса какая, колбаса...","Аниме"
"2019/06/09 11:35:51 PM GMT+5","Мальчик","Не били","2","Паблик в вк","Гетеро","Сычевать","1","2","0","Нет","Информатика","Отрицательно","Политик, лидер и боец","Чуть лучше, чем ничего","Нет","Боевик;Трагедия;Фильм ужасов;Фантастика"
"2019/06/09 11:36:09 PM GMT+5","Девочка","Часто","1","Лучшая борда рунета","Би","Сычевать","7","7","7","Нет","История","Положительно","Правило исключенного третьего","Оригатоё гайзаймас","Нет","Аниме"
"2019/06/09 11:37:02 PM GMT+5","Девочка","Не били","0","Не знаю","Гетеро","Гулять","0","0","2","Нет","Матеша","Положительно","Молодец","Чуть лучше, чем ничего","Нет","Боевик;Комедия;Исторический фильм;Фильм ужасов;Фантастика"
"2019/06/09 11:38:10 PM GMT+5","Мальчик","Разве что по делу","0","Ненавижу Абу","Альтернативная","Сычевать","7","7","7","Я просто боюсь евреев","Матеша","Мне всё равно","краб","Чуть лучше, чем ничего","А колбаса какая, колбаса...","Детектив;Аниме;Комедия;Фантастика"
"2019/06/09 11:38:15 PM GMT+5","Мальчик","Разве что по делу","1","Ненавижу Абу","Гетеро","Сычевать","2","2","0","Да","Иностранные языки","Отрицательно","Политик, лидер и боец","НЭЙТИВ ИНГЛИШ СПИКЕР","Нет","Драма;Трагедия;Фильм ужасов;Фантастика"
"2019/06/09 11:38:30 PM GMT+5","Мальчик","Разве что по делу","3","Лучшая борда рунета","Гетеро","Гулять","6","4","6","Я просто боюсь евреев","Информатика","Отрицательно","Политик, лидер и боец","Чуть лучше, чем ничего","А колбаса какая, колбаса...","Боевик;Аниме;Комедия;Фильм ужасов;Фантастика"
"2019/06/09 11:39:53 PM GMT+5","Мальчик","Не били","0","Лучшая борда рунета","Гетеро","Сычевать","4","5","4","Нет","Информатика","Положительно","Молодец","НЭЙТИВ ИНГЛИШ СПИКЕР","А колбаса какая, колбаса...","Боевик;Детектив;Комедия;Фильм ужасов;Фантастика"
"2019/06/09 11:40:47 PM GMT+5","Мальчик","Разве что по делу","0","Лучшая борда рунета","Гетеро","Сычевать","7","0","3","Я просто боюсь евреев","Физика","Положительно","Политик, лидер и боец","Хорошо","Нет","Драма;Комедия;Исторический фильм;Трагедия"
"2019/06/09 11:41:50 PM GMT+5","Мальчик","Разве что по делу","4","Ненавижу Абу","Би","Сычевать","7","5","1","Нет","Биология","Отрицательно","краб","Отлично","Нет","Аниме;Фильм ужасов;Фантастика"
"2019/06/09 11:42:00 PM GMT+5","Девочка","Разве что по делу","0","Паблик в вк","Гетеро","Сычевать","4","2","4","Нет","Матеша","Мне всё равно","Молодец","Нормально","А колбаса какая, колбаса...","Детектив;Комедия;Исторический фильм;Фантастика"
"2019/06/09 11:42:25 PM GMT+5","Мальчик","Разве что по делу","0","Не знаю","Гетеро","Сычевать","7","7","2","Нет","Информатика","Мне всё равно","Пдр. Гласные сами расставите.","Оригатоё гайзаймас","А колбаса какая, колбаса...","Аниме"
"2019/06/09 11:42:49 PM GMT+5","Мальчик","Разве что по делу","1","Ненавижу Абу","Би","Сычевать","7","3","1","Я просто боюсь евреев","Матеша","Отрицательно","Пёс","НЭЙТИВ ИНГЛИШ СПИКЕР","Нет","Боевик;Детектив;Аниме;Драма;Комедия;Мелодрама;Исторический фильм;Трагедия;Фильм ужасов;Фантастика"
"2019/06/09 11:43:08 PM GMT+5","Мальчик","Разве что по делу","3","Лучшая борда рунета","Би","Сычевать","2","4","2","Я просто боюсь евреев","Информатика","Мне всё равно","Красавчик","Чуть лучше, чем ничего","Нет","Боевик;Детектив;Аниме;Драма;Комедия;Фильм ужасов"
"2019/06/09 11:47:00 PM GMT+5","Мальчик","Разве что по делу","1","Паблик в вк","Гетеро","Сычевать","2","1","1","Нет","Матеша","Положительно","Молодец","НЭЙТИВ ИНГЛИШ СПИКЕР","Нет","Драма;Фильм ужасов"
"2019/06/09 11:47:47 PM GMT+5","Девочка","Не били","3","Не знаю","Альтернативная","Сычевать","2","2","2","Нет","Информатика","Мне всё равно","Президент РФ до ???? года","Оригатоё гайзаймас","Нет","Детектив;Аниме;Фантастика"
"2019/06/09 11:48:47 PM GMT+5","Мальчик","Не били","3","Лучшая борда рунета","Гетеро","Сычевать","5","5","1","Нет","Информатика","Отрицательно","Я не хочу сидеть поэтому промолчу ","Чуть лучше, чем ничего","Нет","Детектив;Аниме;Драма;Комедия;Трагедия;Фантастика"
"2019/06/09 11:49:16 PM GMT+5","Мальчик","Не били","5","Ненавижу Абу","Гетеро","Гулять","5","7","7","Я просто боюсь евреев","Информатика","Мне всё равно","Царь","Оригатоё гайзаймас","А колбаса какая, колбаса...","Аниме"
"2019/06/09 11:51:31 PM GMT+5","Мальчик","Разве что по делу","1","Лучшая борда рунета","Гетеро","Гулять","4","4","1","Нет","Матеша","Мне всё равно","Политик, лидер и боец","Чуть лучше, чем ничего","Нет","Детектив;Драма;Комедия;Мелодрама;Фантастика"
"2019/06/09 11:51:34 PM GMT+5","Мальчик","Часто","0","Ненавижу Абу","Гетеро","Сычевать","3","1","0","Нет","Иностранные языки","Мне всё равно","Политик, лидер и боец","Оригатоё гайзаймас","А колбаса какая, колбаса...","Аниме;Комедия;Мелодрама;Фильм ужасов"
"2019/06/09 11:52:05 PM GMT+5","Мальчик","Часто","0","Ненавижу Абу","Альтернативная","Сычевать","5","0","3","Я просто боюсь евреев","Информатика","Мне всё равно","Политик, лидер и боец","НЭЙТИВ ИНГЛИШ СПИКЕР","Нет","Аниме"
"2019/06/09 11:52:20 PM GMT+5","Девочка","Не били","2","Ненавижу Абу","Гетеро","Сычевать","3","5","1","Нет","Иностранные языки","Отрицательно","Политик, лидер и боец","Отлично","Нет","Детектив;Драма;Комедия;Мелодрама;Трагедия"
"2019/06/09 11:53:23 PM GMT+5","Девочка","Не били","4","Паблик в вк","Гетеро","Сычевать","0","3","6","Нет","Литература","Мне всё равно","Молодец","Чуть лучше, чем ничего","А колбаса какая, колбаса...","Детектив;Драма;Комедия;Мелодрама;Исторический фильм;Фильм ужасов;Фантастика"
"2019/06/09 11:54:36 PM GMT+5","Мальчик","Разве что по делу","0","Лучшая борда рунета","Гетеро","Сычевать","7","0","0","Да","Матеша","Положительно","leatherman","Отлично","Нет","Комедия;Фантастика"
"2019/06/09 11:57:22 PM GMT+5","Мальчик","Разве что по делу","0","Паблик в вк","Альтернативная","Сычевать","0","3","1","Я просто боюсь евреев","Информатика","Мне всё равно","Хз кто такой","Чуть лучше, чем ничего","А колбаса какая, колбаса...","Боевик;Детектив;Драма;Комедия;Мелодрама;Трагедия;Фильм ужасов;Фантастика"
"2019/06/09 11:57:38 PM GMT+5","Мальчик","Не били","1","Лучшая борда рунета","Гетеро","Сычевать","4","3","1","Нет","Информатика","Мне всё равно","Молодец","Чуть лучше, чем ничего","Нет","Боевик;Детектив;Комедия;Трагедия;Фильм ужасов;Фантастика"
"2019/06/09 11:59:58 PM GMT+5","Мальчик","Не били","1","Не знаю","Гетеро","Сычевать","5","0","0","Я просто боюсь евреев","Информатика","Мне всё равно","Политик, лидер и боец","Оригатоё гайзаймас","А колбаса какая, колбаса...","Аниме"
"2019/06/10 12:00:04 AM GMT+5","Девочка","Не били","1","Паблик в вк","Гетеро","Сычевать","0","3","5","Нет","История","Мне всё равно","Политик, лидер и боец","Нормально","Нет","Детектив;Драма;Комедия;Мелодрама;Исторический фильм;Трагедия"
"2019/06/10 12:00:16 AM GMT+5","Мальчик","Не били","1","Лучшая борда рунета","Гетеро","Сычевать","7","3","2","Нет","Информатика","Мне всё равно","Политие, лидер, огурец","Оригатоё гайзаймас","Нет","Боевик;Аниме;Комедия;Фантастика"
"2019/06/10 12:00:21 AM GMT+5","Мальчик","Не били","2","Лучшая борда рунета","Альтернативная","Сычевать","7","5","0","Да","Информатика","Мне всё равно","Молодец","Оригатоё гайзаймас","А колбаса какая, колбаса...","Аниме"
"2019/06/10 12:00:51 AM GMT+5","Мальчик","Разве что по делу","1","Лучшая борда рунета","Гетеро","Сычевать","2","0","2","Нет","Иностранные языки","Мне всё равно","Значит так. Путин, в первую очередь, президент РФ.","Отлично","Нет","Боевик;Детектив;Аниме;Драма;Комедия;Мелодрама;Исторический фильм;Трагедия;Фильм ужасов;Фантастика"
"2019/06/10 12:01:37 AM GMT+5","Мальчик","Не били","3","Ненавижу Абу","Гетеро","Гулять","5","0","1","Нет","Матеша","Отрицательно","Политик, лидер и боец","Чуть лучше, чем ничего","А колбаса какая, колбаса...","Комедия"
"2019/06/10 12:04:42 AM GMT+5","Мальчик","Разве что по делу","1","Не знаю","Гетеро","Сычевать","7","2","7","Нет","История","Мне всё равно","Политик, лидер и боец","Чуть лучше, чем ничего","А колбаса какая, колбаса...","Фантастика"
"2019/06/10 12:05:28 AM GMT+5","Мальчик","Не били","0","Паблик в вк","Гетеро","Сычевать","3","1","1","Нет","История","Мне всё равно","Политик, лидер и боец","Чуть лучше, чем ничего","А колбаса какая, колбаса...","Детектив;Комедия"
"2019/06/10 12:08:16 AM GMT+5","Девочка","Разве что по делу","3","Паблик в вк","Гетеро","Гулять","0","2","1","Нет","Иностранные языки","Положительно","Политик, лидер и боец","Нормально","Нет","Детектив;Драма;Комедия;Исторический фильм;Трагедия"
"2019/06/10 12:10:48 AM GMT+5","Мальчик","Разве что по делу","4","Лучшая борда рунета","Гетеро","Гулять","7","1","4","Нет","Химия","Мне всё равно","Политик, лидер и боец","Хорошо","Нет","Драма;Комедия;Фантастика"
"2019/06/10 12:11:34 AM GMT+5","Мальчик","Не били","1","Паблик в вк","Гетеро","Сычевать","2","7","4","Нет","Физика","Мне всё равно","Просто другое","Нормально","Нет","Боевик;Драма;Комедия;Фантастика"
"2019/06/10 12:13:20 AM GMT+5","Мальчик","Не били","0","Лучшая борда рунета","Гетеро","Сычевать","3","5","0","Нет","Информатика","Мне всё равно","Политик, лидер и боец","Нормально","А колбаса какая, колбаса...","Боевик;Детектив;Драма;Комедия;Трагедия;Фантастика"
"2019/06/10 12:14:34 AM GMT+5","Мальчик","Разве что по делу","3","Лучшая борда рунета","Гетеро","Сычевать","5","7","2","Нет","Литература","Мне всё равно","Владимирович","Чуть лучше, чем ничего","А колбаса какая, колбаса...","Боевик;Детектив;Аниме;Драма;Комедия;Мелодрама;Трагедия;Фильм ужасов;Фантастика"
"2019/06/10 12:17:24 AM GMT+5","Девочка","Разве что по делу","2","Паблик в вк","Гетеро","Сычевать","0","5","3","Нет","Иностранные языки","Положительно","Политик, лидер и боец","Отлично","Нет","Детектив;Драма;Комедия;Мелодрама;Фильм ужасов;Фантастика"
"2019/06/10 12:20:01 AM GMT+5","Мальчик","Не били","1","Лучшая борда рунета","Гетеро","Сычевать","5","2","0","Нет","Информатика","Мне всё равно","Хуй","Оригатоё гайзаймас","А колбаса какая, колбаса...","Аниме;Драма;Фантастика"
"2019/06/10 12:37:22 AM GMT+5","Мальчик","Не били","0","Ненавижу Абу","Би","Гулять","7","5","7","Нет","Литература","Отрицательно","Хуйло","Хорошо","Нет","Детектив;Аниме;Драма;Комедия;Исторический фильм;Фильм ужасов;Фантастика"
"2019/06/10 12:40:43 AM GMT+5","Девочка","Не били","5","Лучшая борда рунета","Альтернативная","Гулять","0","4","7","Я просто боюсь евреев","Физика","Мне всё равно","Красное Солнышко","Чуть лучше, чем ничего","Нет","Боевик"
"2019/06/10 12:45:41 AM GMT+5","Девочка","Разве что по делу","0","Паблик в вк","Гетеро","Сычевать","2","5","5","Нет","Матеша","Мне всё равно","Бессмертный ","Хорошо","Нет","Детектив;Аниме;Драма;Комедия"
"2019/06/10 12:47:11 AM GMT+5","Девочка","Не били","3","Не знаю","Гетеро","Гулять","0","2","5","Нет","Биология","Мне всё равно","-","Хорошо","Нет","Боевик;Детектив;Драма;Комедия;Мелодрама"
"2019/06/10 12:47:21 AM GMT+5","Девочка","Не били","3","Не знаю","Гетеро","Гулять","0","2","5","Нет","Биология","Мне всё равно","-","Хорошо","Нет","Боевик;Детектив;Драма;Комедия;Мелодрама"
"2019/06/10 12:48:03 AM GMT+5","Девочка","Разве что по делу","3","Лучшая борда рунета","Гетеро","Гулять","5","7","7","Нет","Матеша","Мне всё равно","Политик, лидер и боец","Чуть лучше, чем ничего","Нет","Аниме;Комедия;Мелодрама;Фантастика"
"2019/06/10 12:49:31 AM GMT+5","Девочка","Разве что по делу","5","Лучшая борда рунета","Би","Гулять","0","4","4","Нет","Физика","Мне всё равно","Молодец","Чуть лучше, чем ничего","Нет","Боевик"
"2019/06/10 12:53:52 AM GMT+5","Девочка","Не били","0","Паблик в вк","Гетеро","Сычевать","2","7","3","Я просто боюсь евреев","Матеша","Мне всё равно","Политик, лидер и боец","Чуть лучше, чем ничего","А колбаса какая, колбаса...","Боевик;Детектив;Драма;Комедия;Мелодрама;Фильм ужасов;Фантастика"
"2019/06/10 1:00:24 AM GMT+5","Девочка","Часто","2","Паблик в вк","Гетеро","Сычевать","1","3","1","Нет","Биология","Мне всё равно","Не молодец","Нормально","Нет","Детектив;Драма;Мелодрама;Трагедия"
"2019/06/10 1:51:46 AM GMT+5","Мальчик","Не били","0","Не знаю","Гетеро","Сычевать","2","4","0","Нет","Информатика","Мне всё равно","Президент","Чуть лучше, чем ничего","А колбаса какая, колбаса...","Боевик;Детектив;Фантастика"
"2019/06/10 1:55:45 AM GMT+5","Девочка","Разве что по делу","1","Лучшая борда рунета","Гетеро","Сычевать","2","4","1","Нет","Информатика","Мне всё равно","Политик, лидер и боец","Отлично","А колбаса какая, колбаса...","Детектив;Аниме;Комедия;Фантастика"
"2019/06/10 5:22:07 AM GMT+5","Мальчик","Разве что по делу","0","Ненавижу Абу","Би","Гулять","4","2","3","Нет","Информатика","Мне всё равно","Политик, лидер и боец","Нормально","А колбаса какая, колбаса...","Детектив;Аниме;Комедия;Фантастика"
"2019/06/10 5:53:20 AM GMT+5","Девочка","Разве что по делу","3","Паблик в вк","Гетеро","Сычевать","0","0","5","Нет","Матеша","Мне всё равно","Хз","Хорошо","А колбаса какая, колбаса...","Драма;Комедия;Мелодрама"
"2019/06/10 7:21:43 AM GMT+5","Девочка","Не били","2","Паблик в вк","Гетеро","Сычевать","0","2","2","Нет","Информатика","Положительно","Политик, лидер и боец","Хорошо","Нет","Детектив;Аниме;Драма;Комедия;Исторический фильм;Фантастика"
"2019/06/10 7:57:44 AM GMT+5","Девочка","Разве что по делу","2","Паблик в вк","Гетеро","Гулять","0","0","3","Нет","Матеша","Мне всё равно","Рептилоид","Нормально","Нет","Комедия;Мелодрама;Фильм ужасов"
"2019/06/10 8:22:28 AM GMT+5","Мальчик","Не били","0","Ненавижу Абу","Би","Сычевать","4","0","4","Нет","Информатика","Мне всё равно","Политик, лидер и боец","Хорошо","А колбаса какая, колбаса...","Исторический фильм"
"2019/06/10 8:35:58 AM GMT+5","Мальчик","Разве что по делу","3","Не знаю","Би","Сычевать","2","6","3","Нет","Информатика","Мне всё равно","Политик, лидер и боец","Хорошо","А колбаса какая, колбаса...","Детектив;Драма;Мелодрама;Фантастика"
"2019/06/10 8:38:35 AM GMT+5","Мальчик","Разве что по делу","2","Ненавижу Абу","Гетеро","Сычевать","3","2","3","Нет","Информатика","Отрицательно","рептилоид","Хорошо","Нет","Аниме;Драма;Мелодрама;Исторический фильм;Фантастика"
"2019/06/10 8:42:07 AM GMT+5","Девочка","Не били","1","Не знаю","Гетеро","Гулять","1","2","2","Нет","Информатика","Мне всё равно","Сказочный или реальный?","Нормально","Нет","Фантастика"
"2019/06/10 9:01:31 AM GMT+5","Мальчик","Не били","2","Ненавижу Абу","Гетеро","Сычевать","5","2","1","Нет","Информатика","Мне всё равно","хуйло","Отлично","А колбаса какая, колбаса...","Боевик;Детектив;Драма;Комедия;Мелодрама;Исторический фильм;Трагедия;Фантастика"
"2019/06/10 9:17:26 AM GMT+5","Мальчик","Разве что по делу","0","Не знаю","Гетеро","Гулять","4","4","7","Нет","Информатика","Положительно","Политик, лидер и боец","Нормально","Нет","Боевик;Аниме;Исторический фильм;Фантастика"
"2019/06/10 9:27:24 AM GMT+5","Девочка","Разве что по делу","3","Паблик в вк","Гетеро","Гулять","0","1","5","Нет","Литература","Мне всё равно","Политик, лидер и боец","Хорошо","Нет","Аниме;Комедия;Исторический фильм;Фантастика"
"2019/06/10 9:30:39 AM GMT+5","Девочка","Не били","2","Лучшая борда рунета","Би","Сычевать","2","5","5","Нет","Литература","Мне всё равно","впервые слышу что за чел","Оригатоё гайзаймас","Нет","Аниме;Драма;Комедия;Мелодрама;Фантастика"
"2019/06/10 9:31:49 AM GMT+5","Девочка","Не били","1","Не знаю","Гетеро","Сычевать","1","4","1","Нет","Матеша","Мне всё равно","Политик, лидер и боец","Чуть лучше, чем ничего","А колбаса какая, колбаса...","Детектив;Комедия;Фильм ужасов"
"2019/06/10 9:32:56 AM GMT+5","Девочка","Не били","1","Не знаю","Гетеро","Сычевать","1","3","7","Нет","Литература","Положительно","Политик, лидер и боец","Хорошо","А колбаса какая, колбаса...","Боевик;Детектив;Драма;Комедия;Мелодрама;Исторический фильм;Трагедия;Фильм ужасов;Фантастика"
"2019/06/10 9:33:16 AM GMT+5","Девочка","Не били","3","Не знаю","Гетеро","Гулять","0","3","4","Нет","Иностранные языки","Мне всё равно","Политик, лидер и боец","Чуть лучше, чем ничего","Нет","Комедия;Фантастика"
"2019/06/10 9:34:37 AM GMT+5","Мальчик","Часто","0","Лучшая борда рунета","Альтернативная","Гулять","1","5","4","Нет","История","Мне всё равно","действующий президент РФ","Чуть лучше, чем ничего","Нет","Детектив;Комедия;Исторический фильм;Трагедия;Фильм ужасов;Фантастика"
"2019/06/10 9:34:57 AM GMT+5","Девочка","Не били","4","Не знаю","Би","Сычевать","0","5","3","Нет","Литература","Мне всё равно","Посадят","Чуть лучше, чем ничего","Нет","Исторический фильм"
"2019/06/10 9:42:05 AM GMT+5","Девочка","Не били","2","Лучшая борда рунета","Би","Гулять","1","6","3","Нет","Иностранные языки","Мне всё равно","Умный манипулятор","Нормально","Нет","Детектив;Драма;Исторический фильм;Трагедия"
"2019/06/10 9:50:42 AM GMT+5","Девочка","Не били","5","Не знаю","Гетеро","Гулять","2","5","6","Нет","Литература","Отрицательно","Власть нельзя оскорблять))","НЭЙТИВ ИНГЛИШ СПИКЕР","Нет","Детектив;Аниме;Комедия;Фантастика"
"2019/06/10 10:18:36 AM GMT+5","Мальчик","Разве что по делу","2","Паблик в вк","Гетеро","Гулять","2","2","1","Нет","Физика","Мне всё равно","Политик, лидер и боец","Хорошо","А колбаса какая, колбаса...","Боевик;Комедия;Фантастика"
"2019/06/10 11:00:05 AM GMT+5","Девочка","Разве что по делу","0","Паблик в вк","Гетеро","Сычевать","3","7","1","Нет","Иностранные языки","Мне всё равно","...","Чуть лучше, чем ничего","А колбаса какая, колбаса...","Боевик;Детектив;Комедия;Фантастика"
"2019/06/10 11:02:32 AM GMT+5","Девочка","Не били","2","Паблик в вк","Гетеро","Сычевать","0","7","7","Нет","Литература","Мне всё равно","Ква","Нормально","Нет","Аниме;Фильм ужасов;Фантастика"
"2019/06/10 11:02:49 AM GMT+5","Девочка","Не били","3","Не знаю","Гетеро","Сычевать","0","3","4","Нет","Матеша","Мне всё равно","Политик, лидер и боец","Оригатоё гайзаймас","Нет","Исторический фильм"
"2019/06/10 11:05:40 AM GMT+5","Девочка","Не били","1","Не знаю","Гетеро","Гулять","0","3","5","Нет","Литература","Положительно","Политик, лидер и боец","Отлично","Нет","Драма;Комедия;Мелодрама;Фильм ужасов"
"2019/06/10 11:10:37 AM GMT+5","Девочка","Разве что по делу","0","Не знаю","Гетеро","Сычевать","0","2","5","Нет","Литература","Мне всё равно","Молодец","Нормально","Нет","Комедия"
"2019/06/10 11:20:21 AM GMT+5","Девочка","Разве что по делу","2","Не знаю","Гетеро","Гулять","0","5","5","Нет","Литература","Мне всё равно","мало озабочен жизнью народа","Нормально","Нет","Комедия;Трагедия;Фантастика"
"2019/06/10 11:22:51 AM GMT+5","Мальчик","Не били","1","Паблик в вк","Гетеро","Гулять","3","3","2","Нет","Литература","Мне всё равно","Владимир Путин","Нормально","Нет","Фантастика"
"2019/06/10 11:50:31 AM GMT+5","Мальчик","Часто","1","Лучшая борда рунета","Би","Сычевать","7","5","3","Я просто боюсь евреев","Информатика","Отрицательно","Сказочный.. выдумщик","Чуть лучше, чем ничего","Нет","Боевик;Комедия;Фантастика"
"2019/06/10 12:06:53 PM GMT+5","Девочка","Разве что по делу","0","Не знаю","Би","Сычевать","4","7","3","Нет","Информатика","Мне всё равно","********* *******","Нормально","Нет","Аниме;Фильм ужасов"
"2019/06/10 12:11:20 PM GMT+5","Девочка","Разве что по делу","2","Не знаю","Гетеро","Гулять","0","7","7","Нет","Литература","Мне всё равно","Меня посадят, если я отвечу ","Нормально","Нет","Детектив;Драма;Комедия;Мелодрама;Исторический фильм;Фантастика"
"2019/06/10 12:13:57 PM GMT+5","Мальчик","Разве что по делу","1","Лучшая борда рунета","Гетеро","Сычевать","6","0","1","Я просто боюсь евреев","Информатика","Отрицательно","вор","Оригатоё гайзаймас","А колбаса какая, колбаса...","Детектив;Аниме;Фильм ужасов;Фантастика"
"2019/06/10 12:42:26 PM GMT+5","Мальчик","Разве что по делу","3","Паблик в вк","Гетеро","Гулять","2","1","5","Нет","Информатика","Мне всё равно","Политик, лидер и боец","Чуть лучше, чем ничего","Нет","Детектив;Комедия;Фантастика"
